Name,Header
GPRPy, GPRPy
GPRPy, Simplemost installation
GPRPy, Running the software
GPRPy, Running automatically generated scripts
GPRPy, In case of trouble
GPRPy, Uninstalling GPRPy
GPRPy, News
SRN-Deblur, Scale-recurrent Network for Deep Image Deblurring
SRN-Deblur, Our results on real data
SRN-Deblur, Results on the testing dataset
SRN-Deblur, More cases on real photos from previous papers:
SRN-Deblur, Prerequisites
SRN-Deblur, Installation
SRN-Deblur, Testing
SRN-Deblur, Evaluation
SRN-Deblur, Training
SRN-Deblur, Models
SRN-Deblur, How to choose
SRN-Deblur, Reference
SRN-Deblur, Contact
SRN-Deblur, Reference
sentinelsat, connect to the API
sentinelsat, download single scene by known product id
sentinelsat," search by polygon, time, and Hub query keywords"
sentinelsat, download all results from the search
sentinelsat, GeoJSON FeatureCollection containing footprints and metadata of the scenes
sentinelsat, GeoPandas GeoDataFrame with the metadata of the scenes and the footprints as geometries
sentinelsat," Get basic information about the product: its title, file size, MD5 sum, date, footprint and"
sentinelsat, its download url
sentinelsat, Get the product's full metadata available on the server
sentinelsat, same result as query above
RDN, Residual Dense Network for Image Super-Resolution
RDN, Contents
RDN, Introduction
RDN, Train
RDN, Prepare training data 
RDN, Begin to train
RDN, Test
RDN, Quick start
RDN, The whole test pipeline
RDN, Results
RDN, Citation
RDN, Acknowledgements
Fiona," Open a file for reading. We'll call this the ""source."""
Fiona," The file we'll write to, the ""destination"", must be initialized"
Fiona," with a coordinate system, a format driver name, and"
Fiona, a record schema.  We can get initial values from the open
Fiona, collection's ``meta`` property and then modify them as
Fiona, desired.
Fiona," Open an output file, using the same format driver and"
Fiona, coordinate reference system as the source. The ``meta``
Fiona, mapping fills in the keyword parameters of fiona.open().
Fiona, Process only the records intersecting a box.
Fiona, Get a point on the boundary of the record's
Fiona, geometry.
Fiona, Write the record out.
Fiona, The destination's contents are flushed to disk and the file is
Fiona, closed when its ``with`` block ends. This effectively
Fiona, executes ``dst.flush(); dst.close()``.
Fiona, Output:
Fiona," (u'coutwildrnp', 67)"
Fiona, Output:
Fiona," (0, u'coutwildrnp', 67)"
Fiona, Output:
Fiona, [u'bar']
Fiona,1
Fiona, Polygon
Fiona," OrderedDict([(u'PERIMETER', 1.22107), (u'FEATURE2', None), (u'NAME', u'Mount Naomi Wilderness'), (u'FEATURE1', u'Wilderness'), (u'URL', u'http://www.wilderness.net/index.cfm?fuse=NWPS&sec=wildView&wname=Mount%20Naomi'), (u'AGBUR', u'FS'), (u'AREA', 0.0179264), (u'STATE_FIPS', u'49'), (u'WILDRNP020', 332), (u'STATE', u'UT')])"
Fiona, Output:
Fiona," (0, u'coutwildrnp', 67)"
Fiona, Output:
Fiona,67
hmr, End-to-end Recovery of Human Shape and Pose
hmr, Requirements
hmr, Installation
hmr, Linux Setup with virtualenv
hmr, Install TensorFlow
hmr, Windows Setup with python 3 and Anaconda
hmr, if you need to get chumpy 
hmr, Demo
hmr, Webcam Demo (thanks @JulesDoe!)
hmr, Training code/data
hmr, Citation
hmr, Opensource contributions
apsg, APSG - python package for structural geologists
apsg, Installation
apsg, PyPI
apsg, Upgrading via pip
apsg, Installing APSG from the source distribution
apsg, Conda
apsg, Current release info
apsg, Installing apsg
apsg, Master version
apsg, Getting started
apsg, Documentation
apsg, Contributing
apsg, Donate
apsg, License
mplleaflet, mplleaflet
mplleaflet, Examples
mplleaflet, Basic usage
mplleaflet, IPython Notebook embedding
mplleaflet, Other examples
mplleaflet, Why mplleaflet?
